,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
10,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185,0.000185
11,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201,0.000201
12,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208,0.000208
13,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247,0.000247
14,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301,0.000301
15,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041
16,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572,0.000572
17,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743,0.000743
18,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875,0.000875
19,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985,0.000985
20,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102,0.001102
21,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143,0.001143
22,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222,0.001222
23,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287,0.001287
24,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336,0.001336
25,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322,0.001322
26,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348,0.001348
27,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398,0.001398
28,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448,0.001448
